ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\NEXIV WEBSITE\app\api\contact\route.ts
  [1, 30] Strings must use singlequote. (quotes)
  [2, 19] Strings must use singlequote. (quotes)
  [5, 24] No magic number: 2. (no-magic-numbers)
  [5, 27] Strings must use singlequote. (quotes)
  [6, 27] Strings must use singlequote. (quotes)
  [8, 30] Strings must use singlequote. (quotes)
  [10, 27] No magic number: 10. (no-magic-numbers)
  [10, 31] Strings must use singlequote. (quotes)
  [13, 8] Async function 'POST' has too many statements (max-statements)
  [13, 8] Async function 'POST' has a complexity of 11. Maximum allowed is 6. (complexity)
  [23, 20] Strings must use singlequote. (quotes)
  [33, 57] Strings must use singlequote. (quotes)
  [37, 39] Strings must use singlequote. (quotes)
  [38, 19] Strings must use singlequote. (quotes)
  [40, 13] Strings must use singlequote. (quotes)
  [40, 29] Strings must use singlequote. (quotes)
  [44, 19] Strings must use singlequote. (quotes)
  [46, 13] Identifier 'reply_to' is not in camel case. (camelcase)
  [52, 53] Strings must use singlequote. (quotes)
  [54, 65] Strings must use singlequote. (quotes)
  [56, 43] Strings must use singlequote. (quotes)
  [61, 9] Blocks are nested too deeply (max-depth)
  [62, 11] Unexpected console statement. (no-console)
  [62, 24] Strings must use singlequote. (quotes)
  [65, 9] Unexpected console statement. (no-console)
  [65, 23] Strings must use singlequote. (quotes)
  [74, 19] Strings must use singlequote. (quotes)
  [75, 22] Strings must use singlequote. (quotes)
  [75, 38] Strings must use singlequote. (quotes)
  [75, 66] Strings must use singlequote. (quotes)
  [79, 9] Unexpected console statement. (no-console)
  [79, 23] Strings must use singlequote. (quotes)
  [86, 18] Strings must use singlequote. (quotes)
  [92, 5] Unexpected console statement. (no-console)
  [92, 19] Strings must use singlequote. (quotes)
  [94, 34] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\NEXIV WEBSITE\app\layout.tsx
  [1, 31] Strings must use singlequote. (quotes)
  [2, 32] Strings must use singlequote. (quotes)
  [3, 8] Strings must use singlequote. (quotes)
  [6, 13] Strings must use singlequote. (quotes)
  [7, 12] Strings must use singlequote. (quotes)
  [7, 19] Strings must use singlequote. (quotes)
  [7, 26] Strings must use singlequote. (quotes)
  [7, 33] Strings must use singlequote. (quotes)
  [7, 40] Strings must use singlequote. (quotes)
  [8, 13] Strings must use singlequote. (quotes)
  [9, 12] Strings must use singlequote. (quotes)
  [13, 13] Strings must use singlequote. (quotes)
  [14, 12] Strings must use singlequote. (quotes)
  [14, 19] Strings must use singlequote. (quotes)
  [14, 26] Strings must use singlequote. (quotes)
  [14, 33] Strings must use singlequote. (quotes)
  [14, 40] Strings must use singlequote. (quotes)
  [14, 47] Strings must use singlequote. (quotes)
  [15, 13] Strings must use singlequote. (quotes)
  [16, 12] Strings must use singlequote. (quotes)
  [20, 10] Strings must use singlequote. (quotes)
  [21, 16] Strings must use singlequote. (quotes)
  [22, 14] Strings must use singlequote. (quotes)
  [22, 23] Strings must use singlequote. (quotes)
  [22, 49] Strings must use singlequote. (quotes)
  [22, 67] Strings must use singlequote. (quotes)
  [22, 81] Strings must use singlequote. (quotes)
  [22, 93] Strings must use singlequote. (quotes)
  [22, 109] Strings must use singlequote. (quotes)
  [22, 130] Strings must use singlequote. (quotes)
  [23, 21] Strings must use singlequote. (quotes)
  [25, 12] Strings must use singlequote. (quotes)
  [26, 18] Strings must use singlequote. (quotes)
  [27, 15] Strings must use singlequote. (quotes)
  [28, 13] Strings must use singlequote. (quotes)
  [29, 11] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\NEXIV WEBSITE\app\page.tsx
  [1, 1] Strings must use singlequote. (quotes)
  [3, 33] Strings must use singlequote. (quotes)
  [4, 24] Strings must use singlequote. (quotes)
  [5, 24] Strings must use singlequote. (quotes)
  [6, 29] Strings must use singlequote. (quotes)
  [7, 30] Strings must use singlequote. (quotes)
  [8, 33] Strings must use singlequote. (quotes)
  [9, 28] Strings must use singlequote. (quotes)
  [10, 24] Strings must use singlequote. (quotes)
  [11, 30] Strings must use singlequote. (quotes)
  [15, 66] Strings must use singlequote. (quotes)
  [38, 58] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\NEXIV WEBSITE\components\HeroSection.tsx
  [1, 1] Strings must use singlequote. (quotes)
  [3, 19] Strings must use singlequote. (quotes)
  [4, 24] Strings must use singlequote. (quotes)
  [5, 28] Strings must use singlequote. (quotes)
  [29, 48] Strings must use singlequote. (quotes)
  [33, 1] This line has a length of 161. Maximum allowed is 150. (max-len)
  [46, 1] This line has a length of 250. Maximum allowed is 150. (max-len)
  [53, 1] This line has a length of 221. Maximum allowed is 150. (max-len)
  [65, 60] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\NEXIV WEBSITE\components\StatsBanner.tsx
  [1, 1] Strings must use singlequote. (quotes)
  [3, 19] Strings must use singlequote. (quotes)
  [4, 45] Strings must use singlequote. (quotes)
  [5, 24] Strings must use singlequote. (quotes)
  [10, 14] Strings must use singlequote. (quotes)
  [11, 14] Strings must use singlequote. (quotes)
  [15, 14] Strings must use singlequote. (quotes)
  [16, 14] Strings must use singlequote. (quotes)
  [20, 14] Strings must use singlequote. (quotes)
  [21, 14] Strings must use singlequote. (quotes)
  [32, 44] Strings must use singlequote. (quotes)
  [33, 1] This line has a length of 193. Maximum allowed is 150. (max-len)

